[1.720s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs -- -j16 -l16
[3.166s] [  1%] Built target turtlebot3_msgs__cpp
[3.167s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[3.168s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[3.171s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.174s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.176s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.179s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.180s] [ 80%] Built target turtlebot3_msgs
[3.181s] [ 81%] Built target turtlebot3_msgs__py
[3.182s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[3.182s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.183s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.184s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[4.469s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[4.470s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[4.471s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[4.471s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[4.471s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[4.476s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[4.477s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[4.477s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.478s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.478s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.478s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.479s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.479s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.480s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[4.480s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[4.481s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[4.481s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[4.482s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[4.482s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.484s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[4.484s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[4.485s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[4.485s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[4.580s] Listing '/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[4.580s] Listing '/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[4.581s] Listing '/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[4.581s] Listing '/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[4.588s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[4.589s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[4.590s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[4.591s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.592s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.593s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[4.594s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.595s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.595s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.595s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.596s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[4.596s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.597s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.597s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.598s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[4.598s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.599s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[4.599s] -- Up-to-date: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.313s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs
